The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
45696/60000 [=====================>........] - ETA: 15s - loss: 0.0318 - acc: 0.9907
45824/60000 [=====================>........] - ETA: 15s - loss: 0.0318 - acc: 0.9907
45952/60000 [=====================>........] - ETA: 15s - loss: 0.0318 - acc: 0.9906
46080/60000 [======================>.......] - ETA: 15s - loss: 0.0317 - acc: 0.9906
46208/60000 [======================>.......] - ETA: 15s - loss: 0.0318 - acc: 0.9907
46336/60000 [======================>.......] - ETA: 15s - loss: 0.0317 - acc: 0.9907
46464/60000 [======================>.......] - ETA: 15s - loss: 0.0318 - acc: 0.9907
46592/60000 [======================>.......] - ETA: 14s - loss: 0.0317 - acc: 0.9907
46720/60000 [======================>.......] - ETA: 14s - loss: 0.0317 - acc: 0.9907
46848/60000 [======================>.......] - ETA: 14s - loss: 0.0316 - acc: 0.9908
46976/60000 [======================>.......] - ETA: 14s - loss: 0.0316 - acc: 0.9907
47104/60000 [======================>.......] - ETA: 14s - loss: 0.0317 - acc: 0.9907
47232/60000 [======================>.......] - ETA: 14s - loss: 0.0318 - acc: 0.9907
47360/60000 [======================>.......] - ETA: 14s - loss: 0.0317 - acc: 0.9907
47488/60000 [======================>.......] - ETA: 13s - loss: 0.0317 - acc: 0.9907
47616/60000 [======================>.......] - ETA: 13s - loss: 0.0316 - acc: 0.9908
47744/60000 [======================>.......] - ETA: 13s - loss: 0.0315 - acc: 0.9908
47872/60000 [======================>.......] - ETA: 13s - loss: 0.0315 - acc: 0.9907
48000/60000 [=======================>......] - ETA: 13s - loss: 0.0317 - acc: 0.9907
48128/60000 [=======================>......] - ETA: 13s - loss: 0.0317 - acc: 0.9907
48256/60000 [=======================>......] - ETA: 13s - loss: 0.0317 - acc: 0.9907
48384/60000 [=======================>......] - ETA: 12s - loss: 0.0317 - acc: 0.9907
48512/60000 [=======================>......] - ETA: 12s - loss: 0.0317 - acc: 0.9907
48640/60000 [=======================>......] - ETA: 12s - loss: 0.0318 - acc: 0.9906
48768/60000 [=======================>......] - ETA: 12s - loss: 0.0317 - acc: 0.9907
48896/60000 [=======================>......] - ETA: 12s - loss: 0.0317 - acc: 0.9907
49024/60000 [=======================>......] - ETA: 12s - loss: 0.0316 - acc: 0.9907
49152/60000 [=======================>......] - ETA: 12s - loss: 0.0317 - acc: 0.9907
49280/60000 [=======================>......] - ETA: 11s - loss: 0.0317 - acc: 0.9907
49408/60000 [=======================>......] - ETA: 11s - loss: 0.0317 - acc: 0.9907
49536/60000 [=======================>......] - ETA: 11s - loss: 0.0316 - acc: 0.9907
49664/60000 [=======================>......] - ETA: 11s - loss: 0.0316 - acc: 0.9907
49792/60000 [=======================>......] - ETA: 11s - loss: 0.0315 - acc: 0.9907
49920/60000 [=======================>......] - ETA: 11s - loss: 0.0315 - acc: 0.9908
50048/60000 [========================>.....] - ETA: 11s - loss: 0.0314 - acc: 0.9908
50176/60000 [========================>.....] - ETA: 10s - loss: 0.0314 - acc: 0.9908
50304/60000 [========================>.....] - ETA: 10s - loss: 0.0314 - acc: 0.9908
50432/60000 [========================>.....] - ETA: 10s - loss: 0.0314 - acc: 0.9908
50560/60000 [========================>.....] - ETA: 10s - loss: 0.0315 - acc: 0.9908
50688/60000 [========================>.....] - ETA: 10s - loss: 0.0315 - acc: 0.9908
50816/60000 [========================>.....] - ETA: 10s - loss: 0.0314 - acc: 0.9908
50944/60000 [========================>.....] - ETA: 10s - loss: 0.0313 - acc: 0.9908
51072/60000 [========================>.....] - ETA: 9s - loss: 0.0314 - acc: 0.9908 
51200/60000 [========================>.....] - ETA: 9s - loss: 0.0314 - acc: 0.9908
51328/60000 [========================>.....] - ETA: 9s - loss: 0.0315 - acc: 0.9908
51456/60000 [========================>.....] - ETA: 9s - loss: 0.0314 - acc: 0.9908
51584/60000 [========================>.....] - ETA: 9s - loss: 0.0314 - acc: 0.9908
51712/60000 [========================>.....] - ETA: 9s - loss: 0.0313 - acc: 0.9909
51840/60000 [========================>.....] - ETA: 9s - loss: 0.0313 - acc: 0.9909
51968/60000 [========================>.....] - ETA: 8s - loss: 0.0314 - acc: 0.9908
52096/60000 [=========================>....] - ETA: 8s - loss: 0.0313 - acc: 0.9908
52224/60000 [=========================>....] - ETA: 8s - loss: 0.0313 - acc: 0.9908
52352/60000 [=========================>....] - ETA: 8s - loss: 0.0313 - acc: 0.9908
52480/60000 [=========================>....] - ETA: 8s - loss: 0.0314 - acc: 0.9908
52608/60000 [=========================>....] - ETA: 8s - loss: 0.0314 - acc: 0.9908
52736/60000 [=========================>....] - ETA: 8s - loss: 0.0313 - acc: 0.9908
52864/60000 [=========================>....] - ETA: 7s - loss: 0.0314 - acc: 0.9907
52992/60000 [=========================>....] - ETA: 7s - loss: 0.0314 - acc: 0.9907
53120/60000 [=========================>....] - ETA: 7s - loss: 0.0314 - acc: 0.9907
53248/60000 [=========================>....] - ETA: 7s - loss: 0.0314 - acc: 0.9907
53376/60000 [=========================>....] - ETA: 7s - loss: 0.0315 - acc: 0.9907
53504/60000 [=========================>....] - ETA: 7s - loss: 0.0316 - acc: 0.9907
53632/60000 [=========================>....] - ETA: 7s - loss: 0.0316 - acc: 0.9907
53760/60000 [=========================>....] - ETA: 6s - loss: 0.0317 - acc: 0.9907
53888/60000 [=========================>....] - ETA: 6s - loss: 0.0316 - acc: 0.9907
54016/60000 [==========================>...] - ETA: 6s - loss: 0.0318 - acc: 0.9906
54144/60000 [==========================>...] - ETA: 6s - loss: 0.0318 - acc: 0.9906
54272/60000 [==========================>...] - ETA: 6s - loss: 0.0318 - acc: 0.9906
54400/60000 [==========================>...] - ETA: 6s - loss: 0.0318 - acc: 0.9906
54528/60000 [==========================>...] - ETA: 6s - loss: 0.0319 - acc: 0.9906
54656/60000 [==========================>...] - ETA: 5s - loss: 0.0319 - acc: 0.9906
54784/60000 [==========================>...] - ETA: 5s - loss: 0.0319 - acc: 0.9906
54912/60000 [==========================>...] - ETA: 5s - loss: 0.0319 - acc: 0.9906
55040/60000 [==========================>...] - ETA: 5s - loss: 0.0318 - acc: 0.9906
55168/60000 [==========================>...] - ETA: 5s - loss: 0.0318 - acc: 0.9906
55296/60000 [==========================>...] - ETA: 5s - loss: 0.0317 - acc: 0.9906
55424/60000 [==========================>...] - ETA: 5s - loss: 0.0317 - acc: 0.9906
55552/60000 [==========================>...] - ETA: 4s - loss: 0.0318 - acc: 0.9906
55680/60000 [==========================>...] - ETA: 4s - loss: 0.0318 - acc: 0.9906
55808/60000 [==========================>...] - ETA: 4s - loss: 0.0317 - acc: 0.9906
55936/60000 [==========================>...] - ETA: 4s - loss: 0.0317 - acc: 0.9906
56064/60000 [===========================>..] - ETA: 4s - loss: 0.0317 - acc: 0.9906
56192/60000 [===========================>..] - ETA: 4s - loss: 0.0318 - acc: 0.9906
56320/60000 [===========================>..] - ETA: 4s - loss: 0.0318 - acc: 0.9905
56448/60000 [===========================>..] - ETA: 3s - loss: 0.0318 - acc: 0.9905
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0318 - acc: 0.9906
56704/60000 [===========================>..] - ETA: 3s - loss: 0.0318 - acc: 0.9905
56832/60000 [===========================>..] - ETA: 3s - loss: 0.0320 - acc: 0.9905
56960/60000 [===========================>..] - ETA: 3s - loss: 0.0320 - acc: 0.9905
57088/60000 [===========================>..] - ETA: 3s - loss: 0.0319 - acc: 0.9905
57216/60000 [===========================>..] - ETA: 3s - loss: 0.0319 - acc: 0.9905
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0319 - acc: 0.9905
57472/60000 [===========================>..] - ETA: 2s - loss: 0.0319 - acc: 0.9905
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0319 - acc: 0.9905
57728/60000 [===========================>..] - ETA: 2s - loss: 0.0319 - acc: 0.9905
57856/60000 [===========================>..] - ETA: 2s - loss: 0.0318 - acc: 0.9905
57984/60000 [===========================>..] - ETA: 2s - loss: 0.0318 - acc: 0.9906
58112/60000 [============================>.] - ETA: 2s - loss: 0.0318 - acc: 0.9906
58240/60000 [============================>.] - ETA: 1s - loss: 0.0318 - acc: 0.9906
58368/60000 [============================>.] - ETA: 1s - loss: 0.0318 - acc: 0.9906
58496/60000 [============================>.] - ETA: 1s - loss: 0.0318 - acc: 0.9906
58624/60000 [============================>.] - ETA: 1s - loss: 0.0318 - acc: 0.9905
58752/60000 [============================>.] - ETA: 1s - loss: 0.0318 - acc: 0.9905
58880/60000 [============================>.] - ETA: 1s - loss: 0.0318 - acc: 0.9905
59008/60000 [============================>.] - ETA: 1s - loss: 0.0318 - acc: 0.9906
59136/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9906
59264/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9906
59392/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9906
59520/60000 [============================>.] - ETA: 0s - loss: 0.0318 - acc: 0.9906
59648/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9906
59776/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9906
59904/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9906
60000/60000 [==============================] - 71s 1ms/step - loss: 0.0317 - acc: 0.9906 - val_loss: 0.0270 - val_acc: 0.9910
Epoch 9/12

  128/60000 [..............................] - ETA: 1:05 - loss: 0.0495 - acc: 0.9766
  256/60000 [..............................] - ETA: 1:05 - loss: 0.0285 - acc: 0.9883
  384/60000 [..............................] - ETA: 1:05 - loss: 0.0250 - acc: 0.9896
  512/60000 [..............................] - ETA: 1:05 - loss: 0.0243 - acc: 0.9883
  640/60000 [..............................] - ETA: 1:06 - loss: 0.0206 - acc: 0.9906
  768/60000 [..............................] - ETA: 1:05 - loss: 0.0328 - acc: 0.9883
  896/60000 [..............................] - ETA: 1:05 - loss: 0.0283 - acc: 0.9900
 1024/60000 [..............................] - ETA: 1:05 - loss: 0.0277 - acc: 0.9902
 1152/60000 [..............................] - ETA: 1:05 - loss: 0.0268 - acc: 0.9905
 1280/60000 [..............................] - ETA: 1:05 - loss: 0.0248 - acc: 0.9914
 1408/60000 [..............................] - ETA: 1:05 - loss: 0.0304 - acc: 0.9915
 1536/60000 [..............................] - ETA: 1:04 - loss: 0.0282 - acc: 0.9922
 1664/60000 [..............................] - ETA: 1:04 - loss: 0.0300 - acc: 0.9916
 1792/60000 [..............................] - ETA: 1:04 - loss: 0.0329 - acc: 0.9916
 1920/60000 [..............................] - ETA: 1:04 - loss: 0.0335 - acc: 0.9917
 2048/60000 [>.............................] - ETA: 1:04 - loss: 0.0322 - acc: 0.9922
 2176/60000 [>.............................] - ETA: 1:04 - loss: 0.0326 - acc: 0.9922
 2304/60000 [>.............................] - ETA: 1:04 - loss: 0.0336 - acc: 0.9918
 2432/60000 [>.............................] - ETA: 1:04 - loss: 0.0333 - acc: 0.9918
 2560/60000 [>.............................] - ETA: 1:04 - loss: 0.0318 - acc: 0.9922
 2688/60000 [>.............................] - ETA: 1:04 - loss: 0.0324 - acc: 0.9922
 2816/60000 [>.............................] - ETA: 1:04 - loss: 0.0336 - acc: 0.9922
 2944/60000 [>.............................] - ETA: 1:04 - loss: 0.0327 - acc: 0.9925
 3072/60000 [>.............................] - ETA: 1:04 - loss: 0.0334 - acc: 0.9922
 3200/60000 [>.............................] - ETA: 1:04 - loss: 0.0338 - acc: 0.9916
 3328/60000 [>.............................] - ETA: 1:04 - loss: 0.0327 - acc: 0.9919
 3456/60000 [>.............................] - ETA: 1:03 - loss: 0.0320 - acc: 0.9922
 3584/60000 [>.............................] - ETA: 1:03 - loss: 0.0325 - acc: 0.9922
 3712/60000 [>.............................] - ETA: 1:03 - loss: 0.0329 - acc: 0.9922
 3840/60000 [>.............................] - ETA: 1:03 - loss: 0.0326 - acc: 0.9922
 3968/60000 [>.............................] - ETA: 1:03 - loss: 0.0322 - acc: 0.9922
 4096/60000 [=>............................] - ETA: 1:02 - loss: 0.0333 - acc: 0.9915
 4224/60000 [=>............................] - ETA: 1:02 - loss: 0.0325 - acc: 0.9917
 4352/60000 [=>............................] - ETA: 1:02 - loss: 0.0322 - acc: 0.9915
 4480/60000 [=>............................] - ETA: 1:02 - loss: 0.0320 - acc: 0.9915
 4608/60000 [=>............................] - ETA: 1:02 - loss: 0.0316 - acc: 0.9915
 4736/60000 [=>............................] - ETA: 1:02 - loss: 0.0313 - acc: 0.9916
 4864/60000 [=>............................] - ETA: 1:01 - loss: 0.0309 - acc: 0.9916
 4992/60000 [=>............................] - ETA: 1:01 - loss: 0.0309 - acc: 0.9916
 5120/60000 [=>............................] - ETA: 1:01 - loss: 0.0309 - acc: 0.9916
 5248/60000 [=>............................] - ETA: 1:01 - loss: 0.0313 - acc: 0.9914
 5376/60000 [=>............................] - ETA: 1:01 - loss: 0.0319 - acc: 0.9913
 5504/60000 [=>............................] - ETA: 1:01 - loss: 0.0340 - acc: 0.9909
 5632/60000 [=>............................] - ETA: 1:01 - loss: 0.0343 - acc: 0.9908
 5760/60000 [=>............................] - ETA: 1:00 - loss: 0.0338 - acc: 0.9910
 5888/60000 [=>............................] - ETA: 1:00 - loss: 0.0343 - acc: 0.9908
 6016/60000 [==>...........................] - ETA: 1:00 - loss: 0.0341 - acc: 0.9909
 6144/60000 [==>...........................] - ETA: 1:00 - loss: 0.0340 - acc: 0.9907
 6272/60000 [==>...........................] - ETA: 1:00 - loss: 0.0337 - acc: 0.9908
 6400/60000 [==>...........................] - ETA: 1:00 - loss: 0.0336 - acc: 0.9908
 6528/60000 [==>...........................] - ETA: 59s - loss: 0.0339 - acc: 0.9905 
 6656/60000 [==>...........................] - ETA: 59s - loss: 0.0335 - acc: 0.9907
 6784/60000 [==>...........................] - ETA: 59s - loss: 0.0331 - acc: 0.9909
 6912/60000 [==>...........................] - ETA: 59s - loss: 0.0330 - acc: 0.9910
 7040/60000 [==>...........................] - ETA: 59s - loss: 0.0324 - acc: 0.9912
 7168/60000 [==>...........................] - ETA: 59s - loss: 0.0323 - acc: 0.9911
 7296/60000 [==>...........................] - ETA: 59s - loss: 0.0322 - acc: 0.9911
 7424/60000 [==>...........................] - ETA: 58s - loss: 0.0320 - acc: 0.9911
 7552/60000 [==>...........................] - ETA: 58s - loss: 0.0315 - acc: 0.9913
 7680/60000 [==>...........................] - ETA: 58s - loss: 0.0315 - acc: 0.9913
 7808/60000 [==>...........................] - ETA: 58s - loss: 0.0326 - acc: 0.9909
 7936/60000 [==>...........................] - ETA: 58s - loss: 0.0330 - acc: 0.9908
 8064/60000 [===>..........................] - ETA: 58s - loss: 0.0329 - acc: 0.9908
 8192/60000 [===>..........................] - ETA: 57s - loss: 0.0327 - acc: 0.9908
 8320/60000 [===>..........................] - ETA: 57s - loss: 0.0323 - acc: 0.9910
 8448/60000 [===>..........................] - ETA: 57s - loss: 0.0330 - acc: 0.9909
 8576/60000 [===>..........................] - ETA: 57s - loss: 0.0327 - acc: 0.9910
 8704/60000 [===>..........................] - ETA: 57s - loss: 0.0324 - acc: 0.9912
 8832/60000 [===>..........................] - ETA: 57s - loss: 0.0322 - acc: 0.9912
 8960/60000 [===>..........................] - ETA: 57s - loss: 0.0318 - acc: 0.9913
 9088/60000 [===>..........................] - ETA: 56s - loss: 0.0323 - acc: 0.9912
 9216/60000 [===>..........................] - ETA: 56s - loss: 0.0320 - acc: 0.9913
 9344/60000 [===>..........................] - ETA: 56s - loss: 0.0324 - acc: 0.9912
 9472/60000 [===>..........................] - ETA: 56s - loss: 0.0325 - acc: 0.9911
 9600/60000 [===>..........................] - ETA: 56s - loss: 0.0336 - acc: 0.9910
 9728/60000 [===>..........................] - ETA: 56s - loss: 0.0349 - acc: 0.9906
 9856/60000 [===>..........................] - ETA: 56s - loss: 0.0347 - acc: 0.9908
 9984/60000 [===>..........................] - ETA: 55s - loss: 0.0345 - acc: 0.9908
10112/60000 [====>.........................] - ETA: 55s - loss: 0.0342 - acc: 0.9909
10240/60000 [====>.........................] - ETA: 55s - loss: 0.0340 - acc: 0.9909
10368/60000 [====>.........................] - ETA: 55s - loss: 0.0338 - acc: 0.9909
10496/60000 [====>.........................] - ETA: 55s - loss: 0.0338 - acc: 0.9909
10624/60000 [====>.........................] - ETA: 55s - loss: 0.0334 - acc: 0.9911
10752/60000 [====>.........................] - ETA: 55s - loss: 0.0332 - acc: 0.9911
10880/60000 [====>.........................] - ETA: 54s - loss: 0.0330 - acc: 0.9911
11008/60000 [====>.........................] - ETA: 54s - loss: 0.0327 - acc: 0.9912
11136/60000 [====>.........................] - ETA: 54s - loss: 0.0326 - acc: 0.9912
11264/60000 [====>.........................] - ETA: 54s - loss: 0.0326 - acc: 0.9910
11392/60000 [====>.........................] - ETA: 54s - loss: 0.0324 - acc: 0.9911
11520/60000 [====>.........................] - ETA: 54s - loss: 0.0327 - acc: 0.9911
11648/60000 [====>.........................] - ETA: 54s - loss: 0.0326 - acc: 0.9910
11776/60000 [====>.........................] - ETA: 53s - loss: 0.0324 - acc: 0.9910
11904/60000 [====>.........................] - ETA: 53s - loss: 0.0333 - acc: 0.9908
12032/60000 [=====>........................] - ETA: 53s - loss: 0.0332 - acc: 0.9908
12160/60000 [=====>........................] - ETA: 53s - loss: 0.0332 - acc: 0.9908
12288/60000 [=====>........................] - ETA: 53s - loss: 0.0329 - acc: 0.9909
12416/60000 [=====>........................] - ETA: 53s - loss: 0.0327 - acc: 0.9910
12544/60000 [=====>........................] - ETA: 53s - loss: 0.0325 - acc: 0.9911
12672/60000 [=====>........................] - ETA: 52s - loss: 0.0325 - acc: 0.9910
12800/60000 [=====>........................] - ETA: 52s - loss: 0.0323 - acc: 0.9911
12928/60000 [=====>........................] - ETA: 52s - loss: 0.0323 - acc: 0.9910
13056/60000 [=====>........................] - ETA: 52s - loss: 0.0320 - acc: 0.9911
13184/60000 [=====>........................] - ETA: 52s - loss: 0.0317 - acc: 0.9912
